"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
3451,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","¼Œ´",NA,NA,34000000,1498622.58954667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,3
3470,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš‘O“c",NA,NA,29000000,1597796.14326667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,6
3483,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c","‰Y“Y‘O“c","0",24000000,1133412.04251429,"‚S‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,24
3484,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c","Žñ—¢","8",32000000,1763085.39946667,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2019,0
3488,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c","<U+3066><U+3060><U+3053>‰Y¼","4",36000000,1983471.0744,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2019,1
3490,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c","<U+3066><U+3060><U+3053>‰Y¼","3",38000000,2093663.91186667,"‚Q‚c‚j","60",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2019,1
3501,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,19000000,837465.564746667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2017","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1994,23
3508,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‘O“c",NA,NA,19000000,785123.96695,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","6","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2017","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1994,23
3544,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,19000000,1046831.95593333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1997,23
3548,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,40000000,1652892.562,NA,"80",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2019,1
3549,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,44000000,1818181.8182,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2019,1
3550,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,19000000,966306.420861538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,25
3552,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,44000000,1818181.8182,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","31","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2019,1
3554,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,29000000,1278236.91461333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,4
3573,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,24000000,991735.5372,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,20
3577,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,19000000,1141998.49738182,NA,"55",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,21
3579,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,15000000,826446.281,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,19
3583,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","–q`",NA,NA,13000000,716253.443533333,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,21
3588,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","Žš`ì",NA,NA,33000000,1283422.45990588,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,2
3600,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,29000000,1474888.74763077,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","29","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2017,3
3602,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,24000000,1220597.58424615,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","29","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2017,3
3603,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,33000000,1090909.09092,"‚R‚k‚c‚j","100",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,31
3606,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,27000000,1190082.64464,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2005,15
3607,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,22000000,1454545.45456,"‚S‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","12","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,20
3608,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,22000000,1118881.11889231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1997,22
3609,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,21000000,1068022.88621538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,21
3611,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,19000000,738940.204188235,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,21
3613,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,28000000,1234159.77962667,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,13
3615,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,26000000,1322314.0496,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","29","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2017,1
3616,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,18000000,1081893.31330909,"‚R‚c‚j","55",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,23
3623,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,24000000,991735.5372,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,12
3627,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,20000000,881542.699733333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
3629,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,16000000,961682.945163636,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
3631,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,29000000,1278236.91461333,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,12
3632,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,23000000,1013774.10469333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","15","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2003,14
3633,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,19000000,697887.970622222,NA,"90",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1995,22
3634,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,24000000,1057851.23968,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,12
3635,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,20000000,1017164.65353846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,12
3636,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,24000000,1057851.23968,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","9","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,20
3637,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,21000000,925619.83472,NA,"75",NA,NA,NA,NA,"•½¬","12","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,17
3638,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,16000000,813731.722830769,"‚P‚k‚c‚j","65",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
3639,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,12000000,610298.792123077,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,14
3640,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","`ì",NA,NA,19000000,897284.533657143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,18
3647,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é","ŒÃ“‡","25",21000000,991735.5372,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"º˜a","64","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,30
3653,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,50000000,1574183.39238095,"‚R‚k‚c‚j","105",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,13
3670,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,14000000,712015.257476923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,25
3671,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,15000000,762873.490153846,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,19
3672,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‹{é",NA,NA,23000000,844811.753911111,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10
3680,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‰®•x‘c","ŒÃ“‡","29",19000000,837465.564746667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","7","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1995,24
3681,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47208,"‰«<U+7E04><U+770C>","‰Y“YŽs","‰®•x‘c","ŒÃ“‡","30•ª?60•ª",20000000,881542.699733333,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","8","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,23
5349,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","ˆÀŒc“c",NA,NA,27000000,1373172.28227692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,4
5383,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,14000000,925619.83472,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2005,15
5427,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,13000000,859504.13224,"‚Q‚c‚j","50",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",NA,NA,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,12
5441,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,14000000,841472.577018182,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","17","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,11
5444,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47211,"‰«<U+7E04><U+770C>","‰«<U+7E04>Žs","–A<U+702C>",NA,NA,13000000,781367.392945454,"‚R‚k‚c‚j","55",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,0,NA,NA
