"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
1489,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","7",40000000,2034329.30707692,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1493,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","8",36000000,1830896.37636923,"‚Q‚c‚j","65",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1494,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","11",15000000,1239669.4215,"‚Q‚k‚c‚j","40",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1499,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","7",39000000,2148760.3306,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","28","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2016,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1500,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","11",20000000,1202103.68145455,"‚Q‚c‚j","55",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1996,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1516,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","12",11000000,1212121.21213333,"‚P‚k‚c‚j","30",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1517,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","9",20000000,1202103.68145455,"‚P‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","12","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1518,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","11",15000000,708382.526571429,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1519,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","13",31000000,1576605.21298462,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,2,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1521,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","5",32000000,1410468.31957333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","12","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2000,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1522,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","<U+770C><U+5E81>‘O(‰«<U+7E04>)","5",26000000,1146005.50965333,NA,"75",NA,NA,NA,NA,NA,NA,"‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1524,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","–qŽu","12",16000000,587695.133155556,"‚S‚k‚c‚j","90",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1528,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","10",22000000,1038961.03897143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1529,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","9",30000000,1525746.98030769,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1530,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","11",12000000,721262.208872727,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1531,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","10",26000000,1146005.50965333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î",NA,NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1998,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1532,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","13",9000000,991735.5372,"‚P‚j","30",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1533,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö","”ü<U+6804>‹´","10",21000000,991735.5372,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","4","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1992,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1535,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö",NA,NA,38000000,1674931.12949333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2014,4,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1536,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼”ö",NA,NA,19000000,1141998.49738182,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","8","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1996,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1540,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","10",38000000,1932612.84172308,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2013,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1542,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",5300000,876033.05786,"‚P‚j","20",NA,NA,NA,NA,"•½¬","31","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,2019,0,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1543,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",19000000,966306.420861538,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1975,43,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1544,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","16",1500000,247933.8843,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,43,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1546,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","ˆÀ—¢","15",3500000,578512.3967,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,42,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1551,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","<U+304A><U+3082><U+308D><U+307E><U+3061>","16",11000000,484848.484853333,"‚P‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1975,45,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1552,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","<U+304A><U+3082><U+308D><U+307E><U+3061>","16",4800000,1057851.23968,"‚P‚j","15",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1975,45,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1561,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",8500000,374655.647386667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,42,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1562,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",45000000,1983471.0744,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,2,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1566,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš¼ì",NA,NA,4000000,661157.0248,"‚P‚j","20",NA,NA,NA,NA,"º˜a","50","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1975,45,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1571,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","11",25000000,1033057.85125,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,18,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1578,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì","ˆÀ—¢","17",19000000,837465.564746667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1584,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ì",NA,NA,11000000,808080.808088889,"‚P‚k‚c‚j","45",NA,NA,NA,NA,NA,NA,"‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1602,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",25000000,869943.45368421,"‚S‚k‚c‚j","95",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,35,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1605,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","7",11000000,808080.808088889,"‚P‚k‚c‚j","45",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1608,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",14000000,712015.257476923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"º˜a","60",NA,"Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1985,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1610,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",23000000,800347.977389474,"‚R‚k‚c‚j","95",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1615,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","5",28000000,1234159.77962667,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1617,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","4",23000000,1169739.35156923,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","10","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2019","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,21,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1620,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","9",28000000,1322314.0496,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","10","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1998,20,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1626,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"¼ŽR","”ü<U+6804>‹´","5",26000000,1074380.1653,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","11","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1999,17,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1629,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"`’¬","”ü<U+6804>‹´","30•ª?60•ª",12000000,661157.0248,"‚Q‚c‚j","60",NA,NA,NA,NA,"º˜a","60","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1985,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1634,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"`’¬",NA,NA,13000000,781367.392945454,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1987,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1635,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´","ˆÀ—¢","11",16000000,1057851.23968,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1989,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1636,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´","ˆÀ—¢","4",7000000,514233.241511111,"‚P‚c‚j","45",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1647,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´","ˆÀ—¢","16",12000000,793388.42976,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
1650,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽOŒ´","ˆÀ—¢","18",7300000,482644.628104,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","59","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1984,33,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
