"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
2727,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš”’•Û",NA,NA,26000000,260455.797648485,NA,"330",NA,"<U+307B><U+307C>³•ûŒ`","14.0","115","•½¬","20",NA,"Z‘îA’“ŽÔê","Z‘î","“ì“Œ","“¹˜H",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1988,2008,8
2732,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","V<U+6804>’¬",NA,NA,33000000,474308.3004,NA,"230",NA,"’·•ûŒ`","11.0","165","º˜a","44","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1925,1969,50
2734,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","V<U+6804>’¬",NA,NA,110000000,534759.358294118,NA,"680",NA,"’·•ûŒ`","32.0","1000","º˜a","55","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1925,1980,39
2739,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","V<U+6804>’¬",NA,NA,50000000,243072.435588235,NA,"680",NA,"’·•ûŒ`","19.0","460","•½¬","2",NA,"Z‘îA<U+305D><U+306E>‘¼","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,1988,1990,26
2740,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","V<U+6804>’¬",NA,NA,13000000,226185.297957895,NA,"190",NA,"’·•ûŒ`","9.0","170","º˜a","54","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",7,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,37
2741,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","V<U+6804>’¬",NA,NA,39000000,716253.443533333,NA,"180",NA,"’·•ûŒ`","9.0","390","º˜a","59",NA,"‹¤“¯Z‘îAŽ––±Š","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1984,32
2743,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“—¢",NA,NA,16000000,62226.5435105882,NA,"850",NA,"<U+307B><U+307C>³•ûŒ`","29.0","145","º˜a","61","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“Œ","Žs“¹",7.2,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1986,34
2752,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“—¢",NA,NA,9800000,77134.9862266667,NA,"420",NA,"<U+307B><U+307C>’·•ûŒ`","19.5","30","º˜a","44","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1925,1969,50
2765,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,12000000,96754.6865560976,NA,"410",NA,"<U+307B><U+307C>®Œ`","21.0","155","º˜a","44","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1925,1969,51
2767,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,13000000,306965.761514286,NA,"140",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","110","º˜a","52","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1977,43
2769,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,20000000,200350.613575758,NA,"330",NA,"<U+307B><U+307C>®Œ`","15.0",NA,NA,NA,NA,NA,"Z‘î","“ì¼","Žs“¹",3.6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
2771,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,20000000,236127.508857143,NA,"280",NA,"<U+307B><U+307C>‘äŒ`","23.0","85","º˜a","53","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k¼","<U+770C>“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,42
2773,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,32000000,682484.67076129,NA,"155",NA,"<U+307B><U+307C>’·•ûŒ`","11.7","90","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì¼","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0
2775,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,29000000,639118.457306667,NA,"150",NA,"<U+307B><U+307C>®Œ`","6.0","80","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“Œ","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0
2777,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,29000000,581016.779369697,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"80","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0
2780,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,33000000,623376.623382857,NA,"175",NA,"•s®Œ`",NA,"95","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚QŽl”¼Šú",NA,NA,2018,2020,0
2783,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,31000000,640495.867775,NA,"160",NA,"<U+307B><U+307C>‘äŒ`","10.0","80","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚PŽl”¼Šú",NA,NA,2018,2020,0
2786,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,60000000,450788.880545455,NA,"440",NA,"<U+307B><U+307C>®Œ`","13.0","330","º˜a","57","‚q‚b","‹¤“¯Z‘îAŽ––±Š","Ž––±Š","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1982,38
2788,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,53000000,407457.236213953,NA,"430",NA,"<U+307B><U+307C>®Œ`","23.0","150","•½¬","23","‚q‚b","Z‘î","Z‘î","–k¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2011,8
2796,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,8800000,126482.21344,NA,"230",NA,"’·•ûŒ`","18.8","65","º˜a","43","–Ø‘¢","Z‘îA“X<U+8217>","Z‘î","“ì“Œ","Žs“¹",5.3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú",NA,NA,1925,1968,51
2799,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,37000000,582447.855180952,NA,"210",NA,"•s®Œ`","7.4","85","•½¬","31","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,2019,0
2810,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,23000000,422405.876955556,NA,"180",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","120","º˜a","64","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",9.3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1989,29
2817,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,22000000,330578.5124,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","16.4","105","º˜a","54","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",3.4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2018","‘æ‚QŽl”¼Šú",NA,NA,1925,1979,39
2819,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,17000000,288196.651835897,NA,"195",NA,"<U+307B><U+307C>®Œ`","10.2","90","º˜a","50","‚q‚b","Z‘î",NA,"“ì¼","Žs“¹",3,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1925,1975,43
2822,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,10000000,122436.486074074,NA,"270",NA,"<U+307B><U+307C>’·•ûŒ`","8.4","120","º˜a","64","‚q‚b","‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",12,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1989,28
2823,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,20000000,227985.180965517,NA,"290",NA,"’·•ûŒ`","12.2","115","º˜a","55","‚q‚b","Z‘î","Z‘î","“Œ","<U+533A><U+753B>ŠX˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1980,37
2824,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,20000000,264462.80992,NA,"250",NA,"<U+307B><U+307C>’·•ûŒ`","12.2","120","º˜a","63","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",4.2,"€H‹Æ’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1988,29
2832,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,12000000,146923.783288889,NA,"270",NA,"’·•ûŒ`","16.8","120","º˜a","50","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k“Œ","Žs“¹",3.3,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,150,"2017","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1925,1975,42
2833,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,140000000,1402454.2950303,NA,"330",NA,"<U+307B><U+307C>’·•ûŒ`","28.0","490","•½¬","28","‚q‚b","‹¤“¯Z‘î",NA,"–k“Œ","Žs“¹",6,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2016,1
2834,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,26000000,537190.08265,NA,"160",NA,"<U+307B><U+307C>’·•ûŒ`","9.8","110","•½¬","23","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","“¹˜H",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2011,6
2851,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš“o–ìé",NA,NA,13000000,85950.413224,NA,"500",NA,"’·•ûŒ`","29.0","220","•½¬","25","‚q‚b","“X<U+8217>",NA,"“ì¼","Žs“¹",8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1988,2013,3
2875,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,24000000,283353.010628571,NA,"280",NA,"<U+307B><U+307C>’·•ûŒ`","10.0","250","•½¬","16","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘îAì‹Æê","Z‘î","“ì“Œ","“¹˜H",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,2004,15
2878,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,21000000,138842.975208,NA,"500",NA,"’·•ûŒ`","27.0","60","•½¬","26","–Ø‘¢","Z‘î",NA,"–k“Œ","“¹˜H",4.4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚QŽl”¼Šú",NA,NA,1988,2014,5
2882,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,62000000,102479.338844,NA,"2000",NA,"<U+307B><U+307C>’·•ûŒ`","50.0mˆÈã","130","•½¬","21","‚q‚b","Z‘îA“X<U+8217>","Z‘î","“ì“Œ","<U+770C>“¹",12,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,9
2883,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,27000000,198347.10744,NA,"450",NA,"<U+307B><U+307C>’·•ûŒ`","18.0","65","•½¬","22","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k¼","Žs“¹",4.8,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2010,8
2889,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,10000000,178691.087783784,NA,"185",NA,"<U+307B><U+307C>’·•ûŒ`","10.5","45","•½¬","8","–Ø‘¢","Z‘î","Z‘î","¼","“¹˜H",4.1,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,1996,21
2890,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,11000000,72727.272728,NA,"500",NA,"<U+307B><U+307C>’·•ûŒ`","18.0",NA,NA,NA,"–Ø‘¢","Z‘î","Ž––±Š","“ì“Œ","”_“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2016","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
2891,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš–ì’ê",NA,NA,4500000,64678.4046,NA,"230",NA,"•s®Œ`","24.0","45","•½¬","6","‚q‚b","<U+305D><U+306E>‘¼",NA,"“ì“Œ","<U+770C>“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2016","‘æ‚QŽl”¼Šú",NA,NA,1988,1994,22
2895,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","<U+6D5C>è’¬",NA,NA,13000000,159167.431896296,NA,"270",NA,"’·•ûŒ`","15.0","135","º˜a","56","‚q‚b","Z‘îA’“ŽÔê",NA,"“ì“Œ","Žs“¹",6,"€H‹Æ’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1981,36
2900,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","<U+6D5C>è’¬",NA,NA,19000000,209366.391186667,NA,"300",NA,"<U+307B><U+307C>³•ûŒ`","16.5","175","º˜a","56",NA,"Z‘îA“X<U+8217>",NA,"“ì“Œ","Žs“¹",6,"€H‹Æ’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1981,35
2902,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","<U+6D5C>è’¬",NA,NA,27000000,297520.66116,NA,"300",NA,"<U+307B><U+307C>³•ûŒ`","16.5","175","º˜a","56",NA,"Z‘îA“X<U+8217>","Z‘î","“ì“Œ","Žs“¹",6,"€H‹Æ’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1981,35
2907,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,20000000,140671.707404255,NA,"470",NA,"’·•ûŒ`","19.0","70",NA,NA,"–Ø‘¢","Z‘î","Z‘î","“ì","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
2924,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,23000000,389913.117189744,NA,"195",NA,"’·•ûŒ`","13.4","160","º˜a","55","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚RŽl”¼Šú",NA,NA,1925,1980,39
2932,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,130000000,976709.241181818,NA,"440",NA,"’·•ûŒ`","20.0","410","•½¬","23","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",6.1,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚PŽl”¼Šú",NA,NA,1988,2011,8
2933,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,90000000,676183.320818182,NA,"440",NA,"<U+307B><U+307C>’·•ûŒ`","24.0","390","•½¬","17","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2005,13
2944,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,34000000,340596.043078788,NA,"330",NA,"<U+307B><U+307C>®Œ`","9.0","170","•½¬","14","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",16,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2002,15
2946,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,45000000,198347.10744,NA,"750",NA,"<U+307B><U+307C>®Œ`","9.5","155","•½¬","15",NA,"<U+305D><U+306E>‘¼","<U+305D><U+306E>‘¼","–k¼","Žs“¹",15,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,14
2951,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,15000000,97228.9742352941,NA,"510",NA,"<U+307B><U+307C>’·•ûŒ`","21.0","70","º˜a","33","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5.4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,"<U+95A2>ŒWŽÒŠÔŽæˆø",1925,1958,58
2953,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,49000000,134986.225896667,NA,"1200",NA,"•s®Œ`","32.0",NA,NA,NA,"<U+9244>œ‘¢","“X<U+8217>","“X<U+8217>","–k¼","<U+56FD>“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
2956,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","Žš•½“¾",NA,NA,33000000,181818.18182,NA,"600",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"40","º˜a","59","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Ž––±Š","Ž––±Š","“ì¼","Žs“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1984,32
2966,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšžŠC",NA,NA,35000000,175306.786878788,NA,"660",NA,"<U+307B><U+307C>’·•ûŒ`","19.0","160","•½¬","20","<U+9244>œ‘¢","Z‘îA’“ŽÔê","<U+305D><U+306E>‘¼","¼","Žs“¹",6.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2008,11
2970,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47207,"‰«<U+7E04><U+770C>","ÎŠ_Žs","ŽšžŠC",NA,NA,5000000,27548.2093666667,NA,"600",NA,"<U+307B><U+307C>‘äŒ`","26.5","90",NA,NA,"–Ø‘¢","Z‘îA“X<U+8217>","Z‘î","“Œ","“¹˜H",2.7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,100,"2018","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
