"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
8114,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,1500000,9722.89742352941,NA,"510",NA,"<U+307B><U+307C>’·•ûŒ`","26.0","40","º˜a","42","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k¼","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1967,49,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8115,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,23000000,38016.528926,NA,"2000",NA,"•s®Œ`","50.0mˆÈã","840","º˜a","52","‚q‚b","‘qŒÉ","‘qŒÉ","–k“Œ","Žs“¹",9.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,39,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8119,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"é<U+8FBA>",NA,NA,12000000,42201.5122212766,NA,"940",NA,"<U+307B><U+307C>’·•ûŒ`","15.0","210","º˜a","51",NA,"Z‘î","Hê","“ì“Œ","Žs“¹",8.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",NA,NA,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1976,40,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8130,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,36000000,70004.8614494118,NA,"1700",NA,"•s®Œ`","20.0","850","º˜a","57",NA,"‘qŒÉ","‘qŒÉ","–k“Œ","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1982,38,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8131,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,90000000,148760.33058,NA,"2000",NA,"<U+307B><U+307C>’·•ûŒ`","46.0","540","•½¬","3","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,1991,29,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8142,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,12000000,101716.465353846,NA,"390",NA,"<U+307B><U+307C>’·•ûŒ`","17.0","95","º˜a","58","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k¼","“¹˜H",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1983,37,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8143,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,4500000,20952.1592366197,NA,"710",NA,"•s®Œ`","16.5","70",NA,NA,"‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8151,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,54000000,388070.4276,NA,"460",NA,"<U+307B><U+307C>‘äŒ`","31.0","140","•½¬","29","‚q‚b","Z‘îA“X<U+8217>","“X<U+8217>","–k“Œ","Žs“¹",9,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,2017,2,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8185,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,19000000,79506.2245012658,NA,"790",NA,"<U+307B><U+307C>‘äŒ`","22.0","70","º˜a","60","‚q‚b","Z‘î","<U+305D><U+306E>‘¼","–k","Žs“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1985,33,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8188,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,7000000,21036.8144254545,NA,"1100",NA,"<U+307B><U+307C>’·•ûŒ`","43.5","55","º˜a","49","‚q‚b","Z‘î","“X<U+8217>","“ì¼","<U+56FD>“¹",14.2,"€“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2018","‘æ‚QŽl”¼Šú",NA,NA,1925,1974,44,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8199,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,14000000,171411.080503704,NA,"270",NA,"<U+307B><U+307C>‘äŒ`","16.0","115","º˜a","64","‚q‚b","Z‘î","Z‘î","–k“Œ","<U+56FD>“¹",14,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1989,28,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8207,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,6500000,61393.1523028571,NA,"350",NA,"<U+307B><U+307C>’·•ûŒ`","12.6","40","•½¬","21","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘îA<U+305D><U+306E>‘¼","Z‘î","“ì¼","Žs“¹",4.7,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚RŽl”¼Šú",NA,NA,1988,2009,8,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8213,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,30000000,122436.486074074,NA,"810",NA,"•s®Œ`","28.5","125","•½¬","26","‚q‚b","Z‘îA“X<U+8217>","<U+305D><U+306E>‘¼","–k“Œ","<U+770C>“¹",6.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,2014,3,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8215,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,12000000,86237.8728,NA,"460",NA,"<U+307B><U+307C>’·•ûŒ`","18.5","60","º˜a","42","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1925,1967,50,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8224,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,36000000,208786.428884211,NA,"570",NA,"<U+307B><U+307C>’·•ûŒ`","23.0","155","•½¬","27","‚q‚b","Z‘î","Z‘î","–k“Œ","”_“¹",5.4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1988,2015,1,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8227,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,4800000,29384.7566577778,NA,"540",NA,"<U+307B><U+307C>’·•ûŒ`",NA,"250","º˜a","52","‚q‚b","Hê",NA,"Ú–Ê“¹˜H–³",NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1977,39,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8229,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,10000000,60105.1840727273,NA,"550",NA,"<U+307B><U+307C>³•ûŒ`","24.4","40","•½¬","21","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",9.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1988,2009,7,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8230,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,13000000,82644.6281,NA,"520",NA,"<U+307B><U+307C>’·•ûŒ`","28.5","120","º˜a","55","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","“ì¼","<U+56FD>“¹",15,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1980,36,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8231,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,16000000,65299.4592395062,NA,"810",NA,"<U+307B><U+307C>‘äŒ`","26.0","75","º˜a","55","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",4.4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1980,36,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8232,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"‰º’n",NA,NA,8000000,29061.847243956,NA,"910",NA,"<U+307B><U+307C>’·•ûŒ`","33.0","45","º˜a","37","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",4.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1962,54,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8237,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,29000000,1065197.42884444,NA,"90",NA,"’·•ûŒ`","8.0","75","—ß˜a","3","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,2018,2021,0,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8238,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,120000000,762873.490153846,NA,"520",NA,"•s®Œ`",NA,"310","—ß˜a","2","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Ž„“¹",4.1,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2021","‘æ‚PŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",2018,2020,1,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8244,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,20000000,183654.729111111,NA,"360",NA,"<U+307B><U+307C>’·•ûŒ`","9.0","55","º˜a","38","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,1925,1963,58,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8245,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,5600000,112196.343602424,NA,"165",NA,"³•ûŒ`","13.0",NA,NA,NA,NA,NA,NA,"–k“Œ","Žs“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8246,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,15000000,177095.631642857,NA,"280",NA,"’·•ûŒ`","15.0","140","º˜a","45","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,1925,1970,51,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8248,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,42000000,661157.0248,NA,"210",NA,"‘äŒ`","17.0","80","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2021","‘æ‚PŽl”¼Šú",NA,NA,2018,2020,1,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8259,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,170000000,838781.300119403,NA,"670",NA,"•s®Œ`","18.0","620","•½¬","24","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì","Žs“¹",10,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1988,2012,8,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8264,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,30000000,300525.920363636,NA,"330",NA,"’·•ûŒ`","23.0","150","º˜a","53","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k¼","Žs“¹",8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1978,42,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8265,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,13000000,245572.609211429,NA,"175",NA,"<U+307B><U+307C>’·•ûŒ`","8.5","120","º˜a","51","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",4,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚SŽl”¼Šú",NA,NA,1925,1976,44,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8277,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,28000000,385674.931133333,NA,"240",NA,"•s®Œ`",NA,"240","º˜a","54","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Ž„“¹",3.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1979,41,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8278,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,35000000,746467.608645161,NA,"155",NA,"<U+307B><U+307C>’·•ûŒ`","12.0","85","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","–k¼","Ž„“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8284,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,30000000,450788.880545455,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","13.5","175","º˜a","61","‚q‚b","Z‘îA“X<U+8217>","Z‘î","–k“Œ","<U+770C>“¹",12,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1925,1986,34,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8285,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,70000000,746467.608645161,NA,"310",NA,"<U+307B><U+307C>‘äŒ`","10.0","170","•½¬","24","‚q‚bA<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘îA“X<U+8217>","Z‘î","“ì¼","Žs“¹",4.5,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1988,2012,8,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8286,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,26000000,452370.595915789,NA,"190",NA,"•s®Œ`","5.0","70","•½¬","26","–Ø‘¢","Z‘î","Z‘î","“ì¼","Ž„“¹",6,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,1988,2014,6,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8287,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,13000000,119375.573922222,NA,"360",NA,"<U+307B><U+307C>®Œ`","16.0","35",NA,NA,"‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",5.5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8291,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,37000000,698937.426217143,NA,"175",NA,"<U+307B><U+307C>®Œ`",NA,"85","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","–k“Œ","Ž„“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚RŽl”¼Šú",NA,NA,2018,2020,0,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8292,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,14000000,92561.983472,NA,"500",NA,"•s®Œ`","12.0","75","º˜a","39","–Ø‘¢","Z‘îAŽ––±Š","<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1925,1964,56,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8294,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,38000000,661157.0248,NA,"190",NA,"•s®Œ`","14.0","85","—ß˜a","2","–Ø‘¢","Z‘î","Z‘î","“ì“Œ","Ž„“¹",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,2018,2020,0,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8295,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,28000000,1028466.48302222,NA,"90",NA,"’·•ûŒ`",NA,"75","•½¬","31","–Ø‘¢","Z‘î","Z‘î","Ú–Ê“¹˜H–³",NA,NA,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2019,1,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
8296,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47214,"‰«<U+7E04><U+770C>","‹{ŒÃ“‡Žs",NA,"•½—Ç",NA,NA,30000000,130491.518052632,NA,"760",NA,"<U+307B><U+307C>‘äŒ`","24.0","85","•½¬","27","‚q‚b","Z‘î","Z‘î","–k“Œ","“¹˜H",5,"ŽsŠX‰»<U+533A>ˆæ‹y<U+3073>ŽsŠX‰»’²®<U+533A>ˆæŠO<U+306E>“sŽsŒv<U+753B><U+533A>ˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,2015,5,"‹{ŒÃ“‡Žs","MIYAKOJIMA city",125.2810637,24.8055336
